name,address,website,phone_number,reviews_count,reviews_average,store_shopping,in_store_pickup,store_delivery,place_type,opens_at
Waseem Paint Services,"House # G-13، Street #6-Left Lehtrar Road، P/O Tarlai Ghauri Garden, Islamabad, 44000, Pakistan",,+92 343 4883331,23.0,5.0,No,No,No,Painter,
Hassan ali paint services Private Limited,"Street 38, F-8/1 F 8/1 F-8, Islamabad, Pakistan",hassanalipaintserviceexpertsislamabad.com,+92 314 5700786,19.0,4.9,No,No,No,Painter,
paint pandas,"Gate # 1, 146/5 Street 14, opp. DHA phase 2, Fatima Villas, Islamabad, 43000, Pakistan",paintpandas.com,+92 309 7759479,12.0,4.9,No,No,No,Painter,
Fine Artist (Fauzia H),"House #106 Street 39, G-8/2 G 8/2 G-8, Islamabad, 44000, Pakistan",fhartstore.wordpress.com,+92 336 5515529,86.0,5.0,No,No,No,Artist,
"Unique paint service1, wall paint selling paint wood Polish Deco Professional painters& wall PVC Pinnels install","shop new, Saafi traders, Nazmodeen rode Khokhar Chowk, G11, F-11, Islamabad, 44100, Pakistan",facebook.com,+92 317 5800321,23.0,4.8,No,No,No,Painter,
Professional painter and artist Islamabad,"E, Jamia Darul huda, 13 Golra Rd, E-12, Islamabad, Pakistan",,+92 333 1000173,44.0,5.0,No,No,No,Art studio,
Habib paint services and wood polish,,,+92 300 5578217,57.0,4.9,No,No,No,Painter,
Azan Paints Services,"Subhan real estate, Street 9, jan colony scheme 3, Rawalpindi, 54000, Pakistan",paint.lissoftware.com,+92 311 1158155,122.0,5.0,No,No,No,Painting,
Candid International Construction Pvt. Ltd(Paint Contractors Painters),"Beside Imtiaz Mega Free Parking, Babu Sher Plaza First Floor Office Number 01, 92331, Pakistan",,+92 331 5892878,12.0,4.8,No,No,No,Contractor, Opens 9AM Thu
Waheed Paint Services - Rawalpindi & Islamabad,,,+92 312 5672967,16.0,5.0,No,No,No,Painter,
Painters,"City Plaza, Tipu Sultan Rd, I-8 Markaz, I-8, I 8 Markaz I-8, Islamabad, 44000, Pakistan",,+92 321 5268774,1.0,5.0,No,No,No,,
The Handyman Pvt. Limited,"Floor, 4-A، Utility Plaza، Office 1, Street 2, F-8 Markaz Islamabad, 44000, Pakistan",thehandyman.com.pk,+92 800 426 39,102.0,4.0,No,No,No,Handyman/Handywoman/Handyperson, Opens 9AM Thu
Fahad Builder & Painter Services,"Cantt Street 9, Ch. Jan Colony Chaklala Cantt., Rawalpindi, 46000, Pakistan",,+92 316 2058432,66.0,4.7,No,No,No,Painter, Opens 9AM Thu
Islamabad Rawalpindi Painter,"Town, Street number 68, 1 Phase, Islamabad, 44000, Pakistan",,+92 303 6959143,7.0,4.1,No,No,No,Painter, Opens 7AM Thu
Subhan Paint and Polish Services,,,+92 370 5790565,24.0,5.0,No,No,No,Painter,
Ms building painters,"Hub commercial, Phase 7 bahria town phase 8, Islamabad, 46620, Pakistan",,+92 334 1222313,7.0,5.0,No,No,No,Painter,
AA RockWall,"Ghouri, Sharifabad Rd, Town, Islamabad, 44000, Pakistan",sites.google.com,+92 336 5269023,17.0,5.0,No,No,No,Painter, Opens 9AM Thu
City Rockwall & Material,"MXGM+7P9, Street 4, F-11/1 F 11/1 F-11, Islamabad, Pakistan",,+92 313 5384881,3.0,4.7,No,No,No,Painter, Opens 8AM Thu
Brighto Paints Shop-PAK Traders (Authorised Dealer),"Civic Centre, Block A Jinnah Garden, Islamabad, 46000, Pakistan",facebook.com,+92 333 8711836,54.0,4.9,Yes,No,Yes,Paint store, Opens 8:30AM Thu
Building maintenance islamabad,"plot # 212 east service road industrial area, I-10/3 I 10/3 Islamabad, 44000, Pakistan",facebook.com,+92 331 9944677,80.0,5.0,No,No,No,Building restoration service, Opens 9AM Thu
Gallery 6 Islamabad,"Second Floor، Al Abraaj Centre، Super Market، behind Shaheen Chemist, F-6 Markaz F 6 Markaz F-6, Islamabad, 44000, Pakistan",gallery6islamabad.com,+92 332 2101206,113.0,4.5,No,No,No,Art gallery, Opens 11AM Thu
Painter. Polish design,"G-11/1 G-12, Islamabad, 43701, Pakistan",,+92 307 8861399,3.0,5.0,No,No,No,Painter,
Fancy Paint Polish Deco,"Malik market, Shah Allah Ditta Rd, F-12, Islamabad, 44000, Pakistan",paintpolishdeco.com,+92 301 4717784,20.0,5.0,No,No,No,Home improvement store, Closes 11PM
A-one Paint Services,"Civic Center, Phase 1 Jinnah Garden, Islamabad, 44000, Pakistan",paintshop.pk,+92 333 8711836,7.0,5.0,No,No,No,Painter, Opens 8AM Thu
Shezi Paint Services in Rawalpindi and Islamabad,,,+92 305 9158284,6.0,4.8,No,No,No,Painter,
Asia Paint contractor,"Madina, Pindoriyan road barma town, town, Islamabad, 45550, Pakistan",,+92 300 8527744,2.0,5.0,No,No,No,Painter, Opens 9AM Thu
Zarqoon Painter Services,"J274+MC6, Road, Allahabad, Rawalpindi, 46000, Pakistan",,+92 310 1809132,9.0,4.6,No,No,No,Painter,
Islamabad All Home maintenance work and repair available,"St 25, G-11/1 G 11/2 G-11, Islamabad, 46000, Pakistan",wa.me,+92 331 9934309,85.0,4.8,No,No,No,Construction company,Open 24 hours
Islamabad Color Centre,"Shop 3&4, Islamabad Color Centre, Millat plaza, Markaz, next to HBL bank, F-10 Markaz F 10/4 F-10, Islamabad, Pakistan",,+92 337 0400007,17.0,4.8,Yes,Yes,Yes,Paint store, Opens 9AM Thu
Paint work service,"H4HW+GJ6, St 11, Pakistan Town Phase 1 Pakistan Town, Islamabad, Pakistan",,+92 335 8537481,,,No,No,No,Painter,
Islamabad work service,"MX5C+3G9 Nazmodeen rode, khokar Chowk f11, G-12, Islamabad, 44100, Pakistan",facebook.com,+92 325 5007866,2.0,5.0,No,No,No,Painter,
Nothing,"near Islamabad Model School for Boys, opposite the solution squad, Koral, Islamabad, 47331, Pakistan",,+92 342 5033991,1.0,5.0,No,No,No,Painter, Opens 9AM Thu
Smart House Painter,,,+92 309 0557357,8.0,5.0,No,No,No,Painter, Opens 8AM Thu
Excellent Modern Interior & Exterior paint work services,,,+92 310 1585332,7.0,5.0,No,No,No,Painter,
Jotun Paints Islamabad (STRUCTURE),"I & T Center, Shop 5, Block 35 Kibriya Plaza, G-9/4 G 9/4 G-9, Islamabad, 44000, Pakistan",facebook.com,+92 51 8311138,30.0,3.9,No,Yes,Yes,Paint store, Opens 9AM Thu
Paint for house,"St. 10, Farash Town, Islamabad, 45600, Pakistan",,+92 313 0734946,,,No,No,No,Painter, 10PM 
"Weldpac - Home Maintenance (Carpenter, Electrician, Plumber, Painter, Mason, Welder)","H.No E, 158, New Parian Satellite Town, Rawalpindi, 46000, Pakistan",weldpac.com,+92 305 8717079,76.0,4.6,No,No,No,Handyman/Handywoman/Handyperson, Opens 8AM Thu
"Ideal Furniture Shop, Polishing At Your Doorstep Rwp Isb.","J27W+97G, Babu Lal Hussain Rd, Dhoke Ratta, Rawalpindi, 46000, Pakistan",,+92 342 5376887,20.0,5.0,No,No,No,Painter,
Membrane Sheets Hub,"Main Lehterar Road, St#8, Khanna Pul, near Rawal Hospital, Islamabad, 45551, Pakistan",thenextrenovation.com,+92 322 8005624,12.0,5.0,No,No,No,Construction company,
Tameer Enterprises waterproofing in Islamabad & building maintenance,"office No 10, 2nd floor aaley plaza fazal-e-haq road, 44000, Pakistan",tameerenterprises.com,+92 300 5000228,41.0,4.7,No,No,No,Waterproofing service,
Tabbassum Art – sketch Calligraphy & Painting,"Sector O-9 Block B Pwd, Islamabad, 45750, Pakistan",,+92 370 4110315,114.0,4.9,No,No,No,Art studio, Closes 11:30PM
Painters Shop,"Chaudhry Plaza, Sumbal Rd, F-10 Markaz, F-10, F 10/3 F-10, Islamabad, 44000, Pakistan",,+92 300 5071214,2.0,5.0,No,No,No,Building materials store,
Fresh Coat Paint and Painters Pakistan,"RCCI۔ Rawat, Rawat Industrial Estate, Islamabad, Pakistan",freshcoatpainters.pk,+92 333 6166972,,,No,No,No,Paint manufacturer, Opens 9AM Thu
Usman Engineering & Co,"Block No 8 Abbasi Market, Shop 2, 44220, Pakistan",,+92 333 5372856,98.0,4.9,No,No,No,Handyman/Handywoman/Handyperson,
Shamsher Paint & Polish Works,,,+92 336 7305098,1.0,5.0,No,No,No,Painter,
Shamsher Paint & Polish Works,,,+92 336 7305098,1.0,5.0,No,No,No,Painter,
Rizwan Paint Services,,,+92 347 5092426,3.0,4.7,No,No,No,Painter, Opens 7AM Thu
Waqar Brothers Paint & Hardware Store,"Jinnah Ave, Mohran Jejan, Islamabad, 44000, Pakistan",waqarbrothers.pk,+92 335 5254446,93.0,4.7,Yes,Yes,Yes,Paint store, Opens 10AM Thu
Rafay paint services,"Block-A Street 2, near chaklala scheme-3, Dhok Chaudhrian, Rawalpindi, 46000, Pakistan",,+92 345 9734176,1.0,5.0,No,No,No,Painter,
Islamabad plumber and electricians,"G-12, Islamabad, 46000, Pakistan",maintainfix.com,+92 301 5374005,381.0,4.8,No,No,No,Plumber,
"Nayakam - Find Handyman, Electrician, Plumber & Carpenter","Office #109, First Floor, Grand Xcito, Block D Markaz Gulberg Residencia, Islamabad, 44000, Pakistan",nayakam.com,+92 333 5410090,38.0,4.5,No,No,No,Handyman/Handywoman/Handyperson,
Mehran Experts,"Office 04, Street 01 St 1, G-12, Islamabad, 44000, Pakistan",mehranexperts.com,+92 300 0888121,209.0,4.9,No,No,No,Construction company, 10PM 
Muhammad Hashim paint service,"M2QM+P36, G-9 Markaz G 9 Markaz G-9, Islamabad, Pakistan",facebook.com,+92 347 9995551,,,No,No,No,Painter,
Painters,"H2MJ+9FR, Abid Majeed Rd, Mughalabad, Tench Bhata, Tench Bhata, Rawalpindi, 46000, Pakistan",,+92 300 9125567,2.0,5.0,No,No,No,Painter,
Paint And finishing,"office 227, Pakistan town phase 01 , street 16, Phase 1, Pakistan town, Islamabad, 44000, Pakistan",,+92 302 7141931,3.0,5.0,No,No,No,Painter,
Sahi Karao,"H565+J5C Ideal Homes The name of Trust Shahnoor Arcade, Street 4, Soan Gardens Block F Islamabad, 45720, Pakistan",sahikarao.com,+92 300 1000009,11.0,5.0,No,No,Yes,Home improvement store, Opens 10AM Thu
R&W maintenance and all paints work services,,,+92 331 5770761,2.0,5.0,No,No,No,Painter,
Salamat Denter & Spray Painter,"J389+QC2, Zafar ul Haq Rd, Taili Mohalla Committee Mohalla Waris Khan, Rawalpindi, 46000, Pakistan",,+92 300 5302162,9.0,4.2,No,No,No,Painter, Opens 9AM Thu
Paint & polish service,"Aslam market, Shah Allah, road, F-12, Islamabad, 09876, Pakistan",,+92 310 8101343,,,No,No,No,Painter,
Umar Qadeer Spray Painter,"JXCH+9Q4, Main Peshawar Rd, Naseerabad Rawalpindi, 46000, Pakistan",,+92 301 5464862,1.0,5.0,No,No,No,Painter,
Moon rook wall & epoxy paint,,,+92 300 9715983,,,No,No,No,Painter,
Moon rook wall & epoxy paint,,,+92 300 9715983,,,No,No,No,Painter,
ApnaPainter,"Bostan Khan Rd, Chaklala 3 Dhok Chaudhrian, Rawalpindi, 46000, Pakistan",,+92 311 5357055,1.0,5.0,No,No,No,Painting, Opens 9AM Thu
Wajid Building construction & Maintenance Services,"Jammu & Kashmir Housing Society G 15/3 G-15, Islamabad, Pakistan",,+92 313 1818145,18.0,5.0,No,No,No,Construction company, Closes 12AM
R..R auto painting workshop,"J264+F3P, Allahabad, Rawalpindi, 46000, Pakistan",,+92 343 5065009,,,No,No,No,Painter,
Hussain traders G-11/1 Branch 01,"Service Rd W, opp. Street 22, G-11/1 G 11/1 G-11, Islamabad, Pakistan",,+92 321 5253076,26.0,4.1,No,Yes,Yes,Paint store, Opens 9AM Thu
Rehmani Engineers,"Main street, 4th Ave, Muslim Colony Nurpur Shahan, Islamabad, 44000, Pakistan",rehmaniengineers.com,+92 333 5132852,80.0,4.9,No,No,No,Construction company,
Awanzada Builders,"7th Avenue, Justice Abdul Rasheed Rd, F-6/1 Islamabad, Pakistan",,+92 333 5289574,,,No,No,No,Painter,
Buildream Construction,,,+92 333 1913536,7.0,5.0,No,No,No,Construction company, 10PM 
Hammad Painter's Group,"PRJM+454, Sir Syed road, near mora choke, Wah Cantt, 47010, Pakistan",,+92 300 5883834,9.0,5.0,No,No,No,Painter,
Painter. Polish design,,,+92 307 8861399,,,No,No,No,Painter,
wood renovation,"Shop #1 #Plot #126.I&tcenter, Islamabad, 44002, Pakistan",woodreno.com,+92 334 9000098,,,No,No,No,Interior designer,
Islamabad Art Gallery & Framing,"Super market, F-6 Markaz F 6 Markaz F-6, Islamabad, 44000, Pakistan",,+92 51 2723191,6.0,5.0,No,No,No,Art gallery,
aqleem colour painters,"sarbri darbar wali Gali Line, Chakri road, Street No 12, Khayaban e Shifa Shadman Town, Rawalpindi, Pakistan",,+92 312 8707669,,,No,No,No,Painter,
HussainBrothersinterior pvc & Construction & Home finishing,"Service Rd, near chodary masjid, Sadiqabad Ali Abad, Rawalpindi, 46000, Pakistan",youtube.com,+92 315 5086172,59.0,4.7,No,No,No,Interior designer, 10PM 
"Wall Decor Islamabad | Homes, Office, stores, Hotels, Gym, 3DWallpaper Shop","J4JC+6H Wallpaper shop, Khanna Islamabad, 45551, Pakistan",website3.me,+92 340 6661766,70.0,4.9,Yes,Yes,Yes,Wallpaper store, 10PM 
پاکستان ہزارہ ہوٹل,"M2MX+Q56 Zilla tax, H 8/2 H-8, Islamabad, Pakistan",,,,,No,No,No,Painter,
Aamir painter,"J4M3+M2C, Shakrial Professors Colony Shakrial, Rawalpindi, 46000, Pakistan",,,,,No,No,No,Home builder,
Stone Cover,"Ayubia rock wall graffiato, main High Ct Rd, Phase 2 Gulrez Housing Scheme, Rawalpindi, 44000, Pakistan",stonecover.net,+92 300 4000653,2.0,5.0,No,No,No,Painter, Opens 9AM Thu
Street Painting and sketch,"P3HF+5MX, F-6 Markaz F 6 Markaz F-6, Islamabad, Pakistan",,,,,No,No,No,Painting, Opens 12PM Thu
Aouf Traders,"Opposite kurram palaza Near Total Pump Fateh Jang, Road, Tarnol, Islamabad, 45211, Pakistan",,+92 335 5509977,14.0,5.0,No,No,Yes,Paint store, Opens 8AM Thu
Studio Asrar Farooqi,"office# 101, 1st floor, FECHS E 11/2 E-11, Islamabad, Pakistan",,+92 300 5306545,1.0,5.0,No,No,No,Art studio,
Minhal Traders-construction - renovation service rawalpindi islamabad,"Dhowk Awan, Islamabad, Pakistan",,+92 301 5727775,11.0,4.8,No,No,No,Contractor, Opens 9AM Thu
"ROYAL CORPORATION PAINTS, HARDWARE, SANITARY AND ELECTRIC STORE IN BAHRIA TOWN","Plaza No. 15, Street No.24, Rafi, Rafi Shopping Centre, Commercial, Phase 8 Rafi Block Bahria Town, Islamabad, Pakistan",royalcorpration.pk,+92 324 5224800,13.0,5.0,Yes,No,Yes,Paint store, Opens 8AM Thu
JAVED PICTURE FRAMING,"Khayaban-e-Suhrwardy Rd, G-6/1 G 6/1 G-6, Islamabad, 44000, Pakistan",instagram.com,+92 333 5234758,68.0,4.8,Yes,Yes,Yes,Picture frame shop, Opens 10AM Thu
AURORA PAKISTAN (Pvt.) Ltd,"Sunrise Arcade plaza DHA 2, Gate 2 GT Rd, near DHA-II, 44000, Pakistan",aurorapakistan.com,+92 300 5008786,165.0,5.0,No,No,No,Construction company, Opens 10AM Thu
Islamabad Art Gallery,"P23C+XGF, F-9, Islamabad, Pakistan",,+92 315 6993443,77.0,4.2,No,No,No,Art gallery, Opens 9AM Thu
Rajput Rock Wall & Paint & Polish,"Chaklala Scheme 3 Bangash Street Near Car Chowk, 44000, Pakistan",,+92 306 7867867,1.0,2.0,No,No,No,Painter,
Sadeeq decoration sticker,"J2JG+736 Raja market carriage factory, I J P Rd، Dhoke Hassu, Rawalpindi, 46000, Pakistan",,+92 333 5166434,1.0,5.0,No,No,No,Painter,
Nomi denting painting,"PRH5+VW9, Taxila, Pakistan",,,1.0,1.0,No,No,No,Painter,
Building painter wah cantt,"New city, Wah Cantt, 47010, Pakistan",,+92 317 5409060,8.0,4.5,No,No,No,Painter,
Sadaqat arts painter,"HJ6R+X48, Masjid Al-Murtaza Rd, Fateh Jang, Pakistan",,+92 301 5325633,3.0,5.0,No,No,No,Painter, Opens 8AM Thu
Faisaletown phase I,"JV58+XV2, Block A Faisal Town, Islamabad, Pakistan",,+92 336 5531959,,,No,No,No,Painter,
Shah Buildings Paintr,"J3HC+WGJ, Service Rd N, Asghar Mall Scheme, Rawalpindi, Pakistan",,+92 305 6599881,1.0,5.0,No,No,No,Painter,
